
============================================================
EXHAUSTIVE n=4
============================================================

Distinct (H, w) pairs: 18
  H=  1, w=[-1, 0, 1, 0], count=11
  H=  1, w=[-1, 3, -3, 1], count=1
  H=  1, w=[1, -2, 1, 0], count=11
  H=  1, w=[1, 4, 1, 0], count=1
  H=  3, w=[-3, 0, 3, 0], count=2
  H=  3, w=[-1, -2, 3, 0], count=4
  H=  3, w=[-1, 4, 3, 0], count=2
  H=  3, w=[1, -4, 3, 0], count=4
  H=  3, w=[1, -1, -1, 1], count=2
  H=  3, w=[3, -6, 3, 0], count=2
  H=  5, w=[-3, 4, 5, 0], count=3
  H=  5, w=[-1, -4, 5, 0], count=7
  H=  5, w=[-1, -1, 1, 1], count=1
  H=  5, w=[-1, 2, 5, 0], count=1
  H=  5, w=[1, -6, 5, 0], count=7
  H=  5, w=[1, -3, 1, 1], count=1
  H=  5, w=[1, 0, 5, 0], count=1
  H=  5, w=[3, -5, 1, 1], count=3

  Check alternating signs:
    H=  1: signs=-0+0
    H=  1: signs=-+-+
    H=  1: signs=+-+0
    H=  1: signs=+++0
    H=  3: signs=-0+0
    H=  3: signs=--+0
    H=  3: signs=-++0
    H=  3: signs=+-+0
    H=  3: signs=+--+
    H=  3: signs=+-+0
    H=  5: signs=-++0
    H=  5: signs=--+0
    H=  5: signs=--++
    H=  5: signs=-++0
    H=  5: signs=+-+0
    H=  5: signs=+-++
    H=  5: signs=+0+0
    H=  5: signs=+-++

============================================================
EXHAUSTIVE n=5
============================================================

Distinct (H, w) pairs: 144
  H=  1, w=[-1, -3, 3, 1, 0], count=26
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=9, w=[-1, -7, 23, 9, 0], diff_from_Eulerian=[-2, -18, 12, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, 6, 4, 0]
  H=11, w=[5, -17, 1, 11, 0], diff_from_Eulerian=[4, -28, -10, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -14, -5, 5, 0]
  H=11, w=[-1, -11, 25, 11, 0], diff_from_Eulerian=[-2, -22, 14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, 7, 5, 0]
  H=13, w=[3, -23, 7, 13, 0], diff_from_Eulerian=[2, -34, -4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -17, -2, 6, 0]
  H=15, w=[-1, -19, 29, 15, 0], diff_from_Eulerian=[-2, -30, 18, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 9, 7, 0]
  H=15, w=[3, -27, 9, 15, 0], diff_from_Eulerian=[2, -38, -2, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -19, -1, 7, 0]
  H=13, w=[-3, -17, 31, 13, 0], diff_from_Eulerian=[-4, -28, 20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -7, 5, 3, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=9, w=[3, -3, 15, 9, 0], diff_from_Eulerian=[2, -14, 4, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, 2, 4, 0]
  H=13, w=[5, -21, 3, 13, 0], diff_from_Eulerian=[4, -32, -8, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -8, -2, 3, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=11, w=[3, -19, 5, 11, 0], diff_from_Eulerian=[2, -30, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -15, -3, 5, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=11, w=[1, -21, 9, 11, 0], diff_from_Eulerian=[0, -32, -2, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -16, -1, 5, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=15, w=[3, -27, 9, 15, 0], diff_from_Eulerian=[2, -38, -2, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -19, -1, 7, 0]
  H=13, w=[-1, -27, 15, 13, 0], diff_from_Eulerian=[-2, -38, 4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -19, 2, 6, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=13, w=[3, -23, 7, 13, 0], diff_from_Eulerian=[2, -34, -4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -17, -2, 6, 0]
  H=9, w=[-3, -21, 15, 9, 0], diff_from_Eulerian=[-4, -32, 4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -8, 1, 2, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=13, w=[3, -23, 7, 13, 0], diff_from_Eulerian=[2, -34, -4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -17, -2, 6, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=3, w=[-3, -9, 9, 3, 0], diff_from_Eulerian=[-4, -20, -2, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -10, -1, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=11, w=[-3, -13, 29, 11, 0], diff_from_Eulerian=[-4, -24, 18, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -12, 9, 5, 0]
  H=13, w=[1, -25, 11, 13, 0], diff_from_Eulerian=[0, -36, 0, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -3, 0, 1, 0]
  H=15, w=[-5, -23, 37, 15, 0], diff_from_Eulerian=[-6, -34, 26, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-3, -17, 13, 7, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=13, w=[-5, -19, 35, 13, 0], diff_from_Eulerian=[-6, -30, 24, 12, 0]
    GCD of nonzero diffs: 6, normalized: [-1, -5, 4, 2, 0]
  H=11, w=[-3, -25, 17, 11, 0], diff_from_Eulerian=[-4, -36, 6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -18, 3, 5, 0]
  H=11, w=[-9, -19, 41, 11, 0], diff_from_Eulerian=[-10, -30, 30, 10, 0]
    GCD of nonzero diffs: 10, normalized: [-1, -3, 3, 1, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=11, w=[3, -7, 17, 11, 0], diff_from_Eulerian=[2, -18, 6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, 3, 5, 0]
  H=15, w=[3, -27, 9, 15, 0], diff_from_Eulerian=[2, -38, -2, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -19, -1, 7, 0]
  H=13, w=[1, -13, 23, 13, 0], diff_from_Eulerian=[0, -24, 12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, 1, 1, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=11, w=[5, -17, 1, 11, 0], diff_from_Eulerian=[4, -28, -10, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -14, -5, 5, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=9, w=[-3, -9, 27, 9, 0], diff_from_Eulerian=[-4, -20, 16, 8, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -5, 4, 2, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=13, w=[-3, -17, 31, 13, 0], diff_from_Eulerian=[-4, -28, 20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -7, 5, 3, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=13, w=[-1, -15, 27, 13, 0], diff_from_Eulerian=[-2, -26, 16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -13, 8, 6, 0]
  H=13, w=[1, -25, 11, 13, 0], diff_from_Eulerian=[0, -36, 0, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -3, 0, 1, 0]
  H=15, w=[-1, -19, 29, 15, 0], diff_from_Eulerian=[-2, -30, 18, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 9, 7, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[-1, 1, 19, 5, 0], diff_from_Eulerian=[-2, -10, 8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -5, 4, 2, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[1, 3, 15, 5, 0], diff_from_Eulerian=[0, -8, 4, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, 1, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[-1, 5, 17, 3, 0], diff_from_Eulerian=[-2, -6, 6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[-3, -13, 11, 5, 0], diff_from_Eulerian=[-4, -24, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -6, 0, 1, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=11, w=[-3, -25, 17, 11, 0], diff_from_Eulerian=[-4, -36, 6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -18, 3, 5, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=9, w=[-7, -13, 35, 9, 0], diff_from_Eulerian=[-8, -24, 24, 8, 0]
    GCD of nonzero diffs: 8, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[-5, -15, 15, 5, 0], diff_from_Eulerian=[-6, -26, 4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-3, -13, 2, 2, 0]
  H=11, w=[-9, -19, 41, 11, 0], diff_from_Eulerian=[-10, -30, 30, 10, 0]
    GCD of nonzero diffs: 10, normalized: [-1, -3, 3, 1, 0]
  H=3, w=[-3, -9, 9, 3, 0], diff_from_Eulerian=[-4, -20, -2, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -10, -1, 1, 0]
  H=9, w=[-7, -13, 35, 9, 0], diff_from_Eulerian=[-8, -24, 24, 8, 0]
    GCD of nonzero diffs: 8, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[-5, -15, 15, 5, 0], diff_from_Eulerian=[-6, -26, 4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-3, -13, 2, 2, 0]
  H=9, w=[-7, -13, 35, 9, 0], diff_from_Eulerian=[-8, -24, 24, 8, 0]
    GCD of nonzero diffs: 8, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=3, w=[-3, -9, 9, 3, 0], diff_from_Eulerian=[-4, -20, -2, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -10, -1, 1, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=3, w=[-1, 5, 17, 3, 0], diff_from_Eulerian=[-2, -6, 6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, 3, 1, 0]


============================================================
COMBINATORIAL INTERPRETATION OF w_k
============================================================

Change of basis matrix for n=5 (degree 4):
From monomial basis x^k to Worpitzky basis C(x+k,4):
  Basis matrix (eval points 0..4):
[[ 0  0  0  0  1]
 [ 0  0  0  1  5]
 [ 0  0  1  5 15]
 [ 0  1  5 15 35]
 [ 1  5 15 35 70]]
  Inverse (gives Worpitzky coeffs from values):
[[  5. -10.  10.  -5.   1.]
 [-10.  10.  -5.   1.   0.]
 [ 10.  -5.   1.   0.   0.]
 [ -5.   1.   0.   0.   0.]
 [  1.   0.   0.   0.   0.]]

  Vandermonde:
[[  1   0   0   0   0]
 [  1   1   1   1   1]
 [  1   2   4   8  16]
 [  1   3   9  27  81]
 [  1   4  16  64 256]]

  Change of basis (monomial -> Worpitzky):
  C = Minv @ V:
[[ 1. -1.  1. -1.  1.]
 [-4.  3. -1. -3. 11.]
 [ 6. -3. -1.  3. 11.]
 [-4.  1.  1.  1.  1.]
 [ 1.  0.  0.  0.  0.]]

  Eulerian numbers: [1, 11, 11, 1, 0]
  x^4 in Worpitzky basis: [1, 11, 11, 1, 0]
  Should be Eulerian: [1, 11, 11, 1, 0]

  w_{n-1} should equal F_0:
    F_0=0, w_4=0
    F_0=1, w_4=1
    F_0=0, w_4=0


============================================================
SHIFTED F(T,x+1) AND WORPITZKY
============================================================

n=4:
  Trial 0: H=1, F(x+1)=[1, 2, 1, 0], w=[0, -1, 0, 1]
    Non-negative? False
  Trial 1: H=1, F(x+1)=[1, 2, 1, 0], w=[0, -1, 0, 1]
    Non-negative? False
  Trial 2: H=1, F(x+1)=[1, 1, 0, 0], w=[0, 1, -2, 1]
    Non-negative? False
  Trial 3: H=1, F(x+1)=[1, 2, 1, 0], w=[0, -1, 0, 1]
    Non-negative? False
  Trial 4: H=1, F(x+1)=[1, 2, 1, 0], w=[0, -1, 0, 1]
    Non-negative? False

n=5:
  Trial 0: H=15, F(x+1)=[15, 30, 17, 2, 0], w=[0, 7, -11, -11, 15]
    Non-negative? False
  Trial 1: H=5, F(x+1)=[5, 10, 5, 0, 0], w=[0, 5, -5, -5, 5]
    Non-negative? False
  Trial 2: H=15, F(x+1)=[15, 36, 27, 6, 0], w=[0, 3, -27, 9, 15]
    Non-negative? False
  Trial 3: H=5, F(x+1)=[5, 7, 2, 0, 0], w=[0, -1, 7, -11, 5]
    Non-negative? False
  Trial 4: H=9, F(x+1)=[9, 18, 11, 2, 0], w=[0, 1, -5, -5, 9]
    Non-negative? False
